협업ID,인플루언서명,플랫폼,팔로워수,등급,콘텐츠유형,게시일,노출수,좋아요,댓글수,저장수,공유수,링크클릭,전환수,비용,매출기여,카테고리,브랜드
INF-2602-043,캐주얼킹 도윤,틱톡,745830,매크로,쇼츠,2026-02-24,386494,12217,1585,2053,904,7929,213,5726416,13986645,가방,무신사
INF-2602-407,나노_100,인스타그램,7786,나노,릴스,2026-02-14,3140,278,27,76,22,69,10,206745,1442530,스니커즈,무신사
INF-2602-310,나노_003,유튜브,2310,나노,라이브,2026-02-03,1693,175,24,46,12,36,4,65912,657356,셔츠/블라우스,무신사
INF-2602-271,마이크로_128,인스타그램,12942,마이크로,피드,2026-02-24,17352,754,100,298,52,616,43,1288625,6533936,부츠,29CM
INF-2602-339,나노_032,유튜브,2784,나노,쇼츠,2026-02-25,3080,343,40,135,23,77,8,92293,1367088,스니커즈,29CM
INF-2602-223,마이크로_098,틱톡,83591,마이크로,쇼츠,2026-02-22,93363,6121,707,1833,263,2377,197,970219,17656913,뷰티,무신사
INF-2602-001,스타일킹 지호,인스타그램,1466956,메가,라이브,2026-02-20,833015,13389,1575,3727,459,7679,63,23217207,3737664,아우터,무신사
INF-2602-369,나노_062,틱톡,8803,나노,쇼츠,2026-02-04,8266,1082,130,378,40,381,27,291817,4153329,뷰티,29CM
INF-2602-005,스타일킹 지호,인스타그램,1466956,메가,쇼츠,2026-02-09,808891,5932,852,2451,358,5428,83,26920906,4623764,뷰티,29CM
INF-2602-334,나노_027,인스타그램,2854,나노,릴스,2026-02-09,3919,376,33,109,11,131,18,295849,2186406,부츠,29CM
INF-2602-231,마이크로_102,인스타그램,57087,마이크로,피드,2026-02-23,62473,3688,191,877,187,1530,142,400580,20899560,아우터,무신사
INF-2602-193,마이크로_077,인스타그램,96827,마이크로,라이브,2026-02-04,127917,5835,521,1554,270,3366,249,847337,27780681,니트/스웨터,무신사
