집행ID,날짜,매체,광고유형,집행금액,노출수,클릭수,전환수,매출기여,타깃오디언스,브랜드
MED-2602-001,2026-02-01,메타(인스타/FB),검색광고,11937406,1153634,24464,623,41217069,관심사,무신사
MED-2602-002,2026-02-01,구글,리타겟팅,3550249,200912,4451,197,17665562,리타겟팅,무신사
MED-2602-003,2026-02-01,네이버SA,디스플레이,9834687,631841,23363,1582,63097659,LAL(유사타깃),무신사
MED-2602-004,2026-02-01,카카오모먼트,검색광고,4478503,468037,6273,162,14124553,LAL(유사타깃),무신사
MED-2602-005,2026-02-01,틱톡,검색광고,2205866,410792,6362,135,7658974,관심사,무신사
MED-2602-006,2026-02-01,유튜브,쇼핑광고,4727087,288283,2023,40,11544186,리타겟팅,무신사
MED-2602-007,2026-02-02,메타(인스타/FB),검색광고,13078846,1346119,27226,579,71933470,관심사,무신사
MED-2602-008,2026-02-02,구글,검색광고,4095518,328630,7132,265,17001197,CRM시드,29CM
MED-2602-009,2026-02-02,네이버SA,검색광고,6395651,297847,9898,811,52303902,리타겟팅,29CM
MED-2602-010,2026-02-02,카카오모먼트,동영상,3669583,384721,3589,104,13517771,CRM시드,29CM
MED-2602-011,2026-02-02,틱톡,쇼핑광고,1674293,432788,10925,230,4891820,CRM시드,29CM
MED-2602-012,2026-02-02,유튜브,검색광고,4880191,197566,2482,49,13524667,관심사,무신사
MED-2602-013,2026-02-03,메타(인스타/FB),동영상,10460690,1139700,16572,636,39809281,리타겟팅,29CM
MED-2602-014,2026-02-03,구글,동영상,3840154,377601,11458,443,20993086,브로드,무신사
MED-2602-015,2026-02-03,네이버SA,디스플레이,5685640,240697,10321,520,40315841,브로드,무신사
MED-2602-016,2026-02-03,카카오모먼트,동영상,4802596,548259,8943,185,12757881,브로드,무신사
MED-2602-017,2026-02-03,틱톡,검색광고,1517033,298157,8961,287,5956661,리타겟팅,29CM
MED-2602-018,2026-02-03,유튜브,쇼핑광고,3901821,178642,2349,44,12815129,CRM시드,29CM
MED-2602-019,2026-02-04,메타(인스타/FB),동영상,14455984,1772140,44010,1255,79000326,리타겟팅,29CM
MED-2602-020,2026-02-04,구글,쇼핑광고,5326208,433013,13967,437,28707092,브로드,무신사
MED-2602-021,2026-02-04,네이버SA,동영상,9630125,287361,14076,880,84341414,브로드,무신사
MED-2602-022,2026-02-04,카카오모먼트,동영상,3084173,754880,11920,199,12772588,LAL(유사타깃),29CM
MED-2602-023,2026-02-04,틱톡,쇼핑광고,2006178,381021,8267,256,5057561,리타겟팅,29CM
MED-2602-024,2026-02-04,유튜브,리타겟팅,3237152,157219,1637,34,10992651,브로드,무신사
MED-2602-025,2026-02-05,메타(인스타/FB),디스플레이,9054450,829330,15092,386,37123407,CRM시드,29CM
MED-2602-026,2026-02-05,구글,쇼핑광고,4234268,476288,10759,523,22784693,LAL(유사타깃),29CM
MED-2602-027,2026-02-05,네이버SA,리타겟팅,8428302,295269,9356,658,72359526,LAL(유사타깃),무신사
MED-2602-028,2026-02-05,카카오모먼트,검색광고,2796201,595529,6015,145,12536572,관심사,무신사
MED-2602-029,2026-02-05,틱톡,리타겟팅,2350071,306502,7881,225,6414586,브로드,무신사
MED-2602-030,2026-02-05,유튜브,리타겟팅,5699552,263522,2396,42,15774770,LAL(유사타깃),무신사
MED-2602-031,2026-02-06,메타(인스타/FB),검색광고,9189162,1252145,25560,1016,32772737,브로드,29CM
MED-2602-032,2026-02-06,구글,쇼핑광고,4699725,481215,14410,454,25994066,관심사,29CM
MED-2602-033,2026-02-06,네이버SA,동영상,6779908,197641,7959,639,50092578,관심사,무신사
MED-2602-034,2026-02-06,카카오모먼트,리타겟팅,2199887,335863,4595,111,7710836,관심사,29CM
MED-2602-035,2026-02-06,틱톡,검색광고,3757034,741759,22724,368,11825159,CRM시드,무신사
MED-2602-036,2026-02-06,유튜브,리타겟팅,3398906,228435,2576,30,9756834,관심사,29CM
MED-2602-037,2026-02-07,메타(인스타/FB),동영상,9839948,1758372,41607,1418,35997203,관심사,29CM
MED-2602-038,2026-02-07,구글,검색광고,4300325,282505,11180,342,19366296,관심사,29CM
MED-2602-039,2026-02-07,네이버SA,동영상,6196260,238272,13953,973,37995320,LAL(유사타깃),무신사
MED-2602-040,2026-02-07,카카오모먼트,동영상,4809070,590023,8476,186,20953386,관심사,무신사
MED-2602-041,2026-02-07,틱톡,쇼핑광고,3437279,666781,22456,696,8465774,CRM시드,29CM
MED-2602-042,2026-02-07,유튜브,동영상,5405477,282788,2320,46,10814705,리타겟팅,무신사
MED-2602-043,2026-02-08,메타(인스타/FB),쇼핑광고,13213175,1206042,14834,346,66065822,리타겟팅,무신사
MED-2602-044,2026-02-08,구글,검색광고,4520653,296166,7534,333,16529138,CRM시드,무신사
MED-2602-045,2026-02-08,네이버SA,리타겟팅,6271253,352651,16795,1392,39836022,리타겟팅,29CM
