발주번호,발주일,납품예정일,거래처명,거래처유형,카테고리,상품명,SKU,수량,단가,합계,지역,상태
RO-2602-001,2026-02-03,2026-02-10,한솔바스 구로점,대리점,위생도기,양변기 일체형 MOD,RWC1004,3,270000,810000,서울,출하완료
RO-2602-001,2026-02-03,2026-02-10,한솔바스 구로점,대리점,위생도기,세면기 벽걸이 MOD,RWL024,3,150000,450000,서울,출하완료
RO-2602-001,2026-02-03,2026-02-10,한솔바스 구로점,대리점,수전금구,세면수전 CANYON,RWF-CAN310,3,168000,504000,서울,출하완료
RO-2602-002,2026-02-03,2026-02-11,예당욕실 분당점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,5,270000,1350000,경기,출하완료
RO-2602-002,2026-02-03,2026-02-11,예당욕실 분당점,대리점,수전금구,NeoTemp 수전 HOME,RWF-NT-HOME,4,210000,840000,경기,출하완료
RO-2602-002,2026-02-03,2026-02-11,예당욕실 분당점,대리점,위생도기,양변기 일체형 MOD,RWC1004,2,270000,540000,경기,출하완료
RO-2602-003,2026-02-04,2026-02-12,바스플러스 일산점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,4,270000,1080000,경기,출하완료
RO-2602-003,2026-02-04,2026-02-12,바스플러스 일산점,대리점,수전금구,NeoTemp 수전 HOME,RWF-NT-HOME,6,210000,1260000,경기,출하완료
RO-2602-003,2026-02-04,2026-02-12,바스플러스 일산점,대리점,위생도기,세면기 평면붙임 CITY,RWL035,4,108000,432000,경기,출하완료
RO-2602-004,2026-02-04,2026-02-13,서울바스 강남점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,6,270000,1620000,서울,출하완료
RO-2602-004,2026-02-04,2026-02-13,서울바스 강남점,대리점,수전금구,세면수전 CANYON,RWF-CAN310,4,168000,672000,서울,출하완료
RO-2602-004,2026-02-04,2026-02-13,서울바스 강남점,대리점,위생도기,양변기 일체형 MOD,RWC1004,4,270000,1080000,서울,출하완료
RO-2602-005,2026-02-05,2026-02-13,프리미엄바스 판교점,대리점,수전금구,NeoTemp 수전 HOME,RWF-NT-HOME,5,210000,1050000,경기,출하완료
RO-2602-005,2026-02-05,2026-02-13,프리미엄바스 판교점,대리점,비데,BLOEI 비데 일체형,RWB-BL500,3,720000,2160000,경기,출하완료
RO-2602-005,2026-02-05,2026-02-13,프리미엄바스 판교점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,3,270000,810000,경기,출하완료
RO-2602-006,2026-02-05,2026-02-14,명품욕실 수원점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,4,270000,1080000,경기,출하완료
RO-2602-006,2026-02-05,2026-02-14,명품욕실 수원점,대리점,수전금구,세면수전 MOD,RWF-MOD210,5,90000,450000,경기,출하완료
RO-2602-006,2026-02-05,2026-02-14,명품욕실 수원점,대리점,위생도기,양변기 분리형 CITY,RWC2010,3,190000,570000,경기,출하완료
RO-2602-007,2026-02-06,2026-02-16,우리욕실 대전점,대리점,위생도기,양변기 분리형 CITY,RWC2010,4,190000,760000,대전,출하완료
RO-2602-007,2026-02-06,2026-02-16,우리욕실 대전점,대리점,위생도기,세면기 벽걸이 MOD,RWL024,4,150000,600000,대전,출하완료
RO-2602-007,2026-02-06,2026-02-16,우리욕실 대전점,대리점,수전금구,세면수전 DIVE,RWF-DIV220,4,120000,480000,대전,출하완료
RO-2602-008,2026-02-06,2026-02-16,동아바스 부산점,대리점,수전금구,NeoTemp 수전 SPA,RWF-NT-SPA,3,270000,810000,부산,출하완료
RO-2602-008,2026-02-06,2026-02-16,동아바스 부산점,대리점,위생도기,양변기 일체형 MOD,RWC1004,3,270000,810000,부산,출하완료
RO-2602-008,2026-02-06,2026-02-16,동아바스 부산점,대리점,비데,BLOEI 비데 일반형,RWB-BL300,2,480000,960000,부산,출하완료
RO-2602-009,2026-02-07,2026-02-17,삼화욕실 대구점,대리점,위생도기,세면기 평면붙임 CITY,RWL035,6,108000,648000,대구,출하완료
RO-2602-009,2026-02-07,2026-02-17,삼화욕실 대구점,대리점,수전금구,세면수전 CITY,RWF-CTY110,6,72000,432000,대구,출하완료
RO-2602-009,2026-02-07,2026-02-17,삼화욕실 대구점,대리점,액세서리,수건걸이,RWA-T120,10,21000,210000,대구,출하완료
RO-2602-010,2026-02-07,2026-02-17,청솔바스 광주점,대리점,위생도기,양변기 직수형,RWC3001,5,168000,840000,광주,출하완료
RO-2602-010,2026-02-07,2026-02-17,청솔바스 광주점,대리점,수전금구,세면수전 MOD,RWF-MOD210,5,90000,450000,광주,출하완료
RO-2602-010,2026-02-07,2026-02-17,청솔바스 광주점,대리점,액세서리,거울,RWA-M200,4,51000,204000,광주,출하완료
