creative_id,client_name,industry,platform,creative_type,format,headline,creative_concept,impressions,clicks,spend_krw,conversions,revenue_krw,CTR,CVR,ROAS
CR0001,글로우랩,뷰티/화장품,Meta,image,feed,봄 신상 세럼 비포/애프터,혜택강조,631156,12048,9382826,345,45201252,1.91,2.86,482
CR0002,글로우랩,뷰티/화장품,Naver GFA,image,feed,봄 신상 세럼 비포/애프터,혜택강조,10986942,23191,11091752,253,33495283,0.21,1.09,302
CR0003,글로우랩,뷰티/화장품,Kakao,image,feed,봄 신상 세럼 비포/애프터,혜택강조,4620802,19866,11473178,394,38337758,0.43,1.98,334
CR0004,글로우랩,뷰티/화장품,TikTok,image,feed,봄 신상 세럼 비포/애프터,혜택강조,719699,9882,7625822,120,28468253,1.37,1.21,373
CR0005,글로우랩,뷰티/화장품,Meta,video,reels,10초 루틴 영상 - 세럼 사용법,UGC,344674,10706,8734389,415,53921592,3.11,3.88,617
CR0006,글로우랩,뷰티/화장품,Naver GFA,video,reels,10초 루틴 영상 - 세럼 사용법,UGC,6415104,21467,8386486,383,43469450,0.33,1.78,518
CR0007,글로우랩,뷰티/화장품,Kakao,video,reels,10초 루틴 영상 - 세럼 사용법,UGC,3140867,18881,10930638,515,71370922,0.6,2.73,653
CR0008,글로우랩,뷰티/화장품,TikTok,video,reels,10초 루틴 영상 - 세럼 사용법,UGC,798583,15183,11007664,354,61599129,1.9,2.33,560
CR0009,글로우랩,뷰티/화장품,Meta,carousel,feed,베스트셀러 TOP5 모아보기,제품나열,732856,16211,13099424,459,67081994,2.21,2.83,512
CR0010,글로우랩,뷰티/화장품,Naver GFA,carousel,feed,베스트셀러 TOP5 모아보기,제품나열,10307595,20661,9956200,258,28730061,0.2,1.25,289
CR0011,글로우랩,뷰티/화장품,Kakao,carousel,feed,베스트셀러 TOP5 모아보기,제품나열,5354935,22177,11766709,601,43438626,0.41,2.71,369
CR0012,글로우랩,뷰티/화장품,TikTok,carousel,feed,베스트셀러 TOP5 모아보기,제품나열,1964043,20958,12870917,330,33175176,1.07,1.57,258
CR0013,글로우랩,뷰티/화장품,Meta,image,story,화이트데이 선물세트 한정판,시즌프로모,677409,12472,10067803,396,48625294,1.84,3.18,483
CR0014,글로우랩,뷰티/화장품,Naver GFA,image,story,화이트데이 선물세트 한정판,시즌프로모,11429357,24747,11375439,259,36293219,0.22,1.05,319
CR0015,글로우랩,뷰티/화장품,Kakao,image,story,화이트데이 선물세트 한정판,시즌프로모,2931578,13371,7070015,267,26755643,0.46,2.0,378
CR0016,글로우랩,뷰티/화장품,TikTok,image,story,화이트데이 선물세트 한정판,시즌프로모,974555,11370,8712095,137,38406533,1.17,1.2,441
CR0017,글로우랩,뷰티/화장품,Meta,video,feed,피부과 전문의 추천 영상,전문가추천,443490,11002,10128811,414,46570383,2.48,3.76,460
CR0018,글로우랩,뷰티/화장품,Naver GFA,video,feed,피부과 전문의 추천 영상,전문가추천,8631439,20597,9464780,263,42941629,0.24,1.28,454
CR0019,글로우랩,뷰티/화장품,Kakao,video,feed,피부과 전문의 추천 영상,전문가추천,3792132,20107,10048699,613,43573240,0.53,3.05,434
